LON,LAT,EDO,CLAVE,ESTACION,01/10/18
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de MÈx.",101.1
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de MÈx.",112.78
-99.352222,19.295,DF,EZCDF,"El Zarco, Cd. de MÈx.",203.7
-99.091667,19.478056,DF,GCNDF,"km 6+250 (Gran Canal), Cd. de MÈx.",105.6
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de MÈx.",132.26
-99.066667,19.377778,DF,LU4DF,"Lumbrera 4 RÌos, Cd. de MÈx.",96.53
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de MÈx.",122.44
-99.283333,19.216667,DF,MAGDF,"Monte Alegre, Cd. de MÈx.",264.16
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de MÈx.",83.31
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de MÈx.",0
-99.233056,19.187778,DF,MZTDF,"Calle Mezontepec (Abasolo), Cd. de MÈx.",140.19
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca AVM Sur, Cd. de MÈx.",62.73
-99.100278,19.379167,DF,PBADF,"Planta de Bombeo Aculco, Cd. de MÈx.",11.69
-99.057778,19.433333,DF,PBCDF,"Planta de Bombeo Churubusco L., Cd. de MÈx.",66.29
-99.119444,19.486667,DF,PBLDF,"Planta de Bombeo Lindavista, Cd. de MÈx.",116.59
-99.037778,19.38,DF,PBODF,"Planta de Bombeo U. E. de Oriente, Cd. de MÈx.",117.83
-99.170556,19.435556,DF,PBTDF,"Planta de Bombeo Tizoc, Cd. de MÈx.",72.89
-99.2,19.413056,DF,PCHDF,"Puerta Chapultepec, Cd. de MÈx.",83.83
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de MÈx.",129.02
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento La Estrella, Cd. de MÈx.",94.24
-99.068333,19.420278,DF,PLMDF,"Planta de Bombeo LÛpez Mateos, Cd. de MÈx.",96.52
-99.126389,19.365278,DF,PMLDF,"Planta de Bombeo Municipio Libre, Cd. de MÈx.",82.81
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de MÈx.",77.46
-99.154444,19.513056,DF,PRMDF,"Planta de Tratamiento RÌo Magdalena, Cd. de MÈx.",159.26
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento RÌo Remedios, Cd. de MÈx.",46.21
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de MÈx.",58.94
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de MÈx.",34.8
-99.163889,19.468889,DF,PSNDF,"Planta de Bombeo Nueva Santa MarÌa, Cd. de MÈx.",95.26
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro M·rtir, Cd. de MÈx.",79.74
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de MÈx.",169.4
-99.126111,19.285833,DF,PVCDF,"Planta de Bombeo Villa Coapa, Cd. de MÈx.",103.64
-99.143056,19.331944,DF,PXTDF,"Planta Xotepingo, Cd. de MÈx.",86.86
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque Tlalpan, Cd. de MÈx.",102.59
-99.17,19.4,DF,RCMDF,"Radio ComunicaciÛn, Cd. de MÈx.",93.46
-99,19.166667,DF,SANDF,"Santa Ana, Cd. de MÈx.",39.6
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de MÈx.",124.21
-99.028889,19.338333,DF,SCMDF,"Santa Cruz Meyehualco, Cd. de MÈx.",120.39
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de MÈx.",24.14
-99.066667,19.466667,DF,SJADF,"San Juan de AragÛn, Cd. de MÈx.",107.05
-99.009722,19.281389,DF,SPPDF,"San Pedro Tl·huac, Cd. de MÈx.",42.15
-98.960556,19.320833,DF,SSCDF,"SubestaciÛn ElÈctrica Santa Catarina, Cd. de MÈx.",68.08
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de MÈx.",79.5
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de MÈx.",87.36
-99.246389,19.333889,DF,TELDF,"Tanque el Lienzo, Cd. de MÈx.",109.47
-99.098889,19.385556,DF,TEZDF,"Tezontle, Cd. de MÈx. SMN*",29.97
-99.211667,19.399167,DF,TNGDF,"Tri·ngulo, Cd. de MÈx.",81.54
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de MÈx.",139.95
-99.084722,19.440833,DF,TPNDF,"Tanque PeÒÛn, Cd. de MÈx.",76.2
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de MÈx.",96.5
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de MÈx.",129.28
-99.228611,19.436389,DF,TSJDF,"Tanque San JoaquÌn, Cd. de MÈx.",97.29
-99.264444,19.359722,DF,TSLDF,"Trif. Santa LucÌa, Cd. de MÈx.",121.16
-98.970833,19.210278,DF,TTLDF,"Tetelco, Cd. de MÈx.",40.64
-99.211667,19.510278,DF,VDCDF,"Vaso de Cristo, MÈx.",155.2
-104.066111,25.263333,DGO,AM2DR,"AgustÌn Melgar, Dgo. SMN*",7
-104.493889,26.226389,DGO,APRDR,"Ing. BenjamÌn Ortega Cantero, Dgo.",43.91
-104.8,24.516667,DGO,CB2DR,"Caboraca (hidro), Dgo.",86.8
-104.810278,24.538333,DGO,CBRDR,"Caboraca, Dgo.",86.8
-104.123333,26.521667,DGO,CEBDR,"Ceballos, Dgo.",50.55
-104.121111,24.4375,DGO,CGVDR,"Ciudad Guadalupe Victoria, Dgo.",58.5
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",37.52
-103.698889,24.871944,DGO,CNCDR,"CuencamÈ, Dgo.",89
-104.75,24.5,DGO,CNTDR,"Canatl·n, Dgo.",141.6
-104.666667,24.033333,DGO,DRGDR,"Durango, Dgo.",95.7
-103.960278,24.001667,DGO,FV2DR,"Francisco Villa (hidro), Dgo.",98.01
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",98.01
-103.773611,25.270833,DGO,FZRDR,"Francisco Zarco, Dgo.",32.71
-105.25,25.5,DGO,GESDR,"General Escobedo, Dgo.",66
-105.955556,25.934722,DGO,GNCDR,"Guanacevit, Dgo.",97.01
-104.9225,24.803889,DGO,GUADR,"GuatimapÈ, Dgo",84.22
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",89.61
-104.751944,23.960278,DGO,GVHDR,"Guadalupe Victoria, Dgo. (hidro)",93.01
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",50
-105.015833,25.594167,DGO,LCRDR,"L·zaro C·rdenas, Dgo.",50.64
-103.283889,25.068056,DGO,LFLDR,"La Flor, Dgo.",46.5
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",53.63
-104.246944,23.387778,DGO,MICHILIA,"La Michilia, Dgo. SMN*",76.6
-103.85,25.816667,DGO,MPMDR,"MapimÌ, Dgo.",42.51
-105.0475,23.899167,DGO,NAVDR,"NavÌos Viejos, Dgo.",104.4
-104.113889,25.225556,DGO,NZSDR,"Nazas, Dgo.",48.03
-104.655556,24.237222,DGO,PA2DR,"PeÒa del ¡guila, Dgo. (hidro)",164.21
-104.656667,24.203889,DGO,PAGDR,"PeÒa del ¡guila, Dgo.",165.5
-104.333056,24.538333,DGO,PDCDR,"P·nuco de Coronado, Dgo.",93.8
-104.558333,25.181944,DGO,RDODR,"Rodeo, Dgo.",93.31
-106.366667,26.133333,DGO,ROSDR,"La Rosilla, Dgo.",55
-105.443056,25.225,DGO,SACDR,"SalomÈ Acosta, Dgo.",35.22
-105.331111,26.433056,DGO,SANANTONIO,"San Antonio, Dgo. SGT*",0.25
-104.673889,23.873333,DGO,SB2DR,"Santiago Bayacora (hidro), Dgo.",104.31
-105.526667,26.004444,DGO,SBEDR,"San Bernardo, Dgo.",52
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",104.31
-103.353056,24.469167,DGO,SCLDR,"Santa Clara, Dgo.",87
-103.079722,24.608333,DGO,SELDR,"Santa Elena, Dgo.",34
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",76.03
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",41.52
-105.366667,25.953333,DGO,SMODR,"Santa MarÌa del Oro, Dgo.",28.9
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",34.03
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",32.31
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",32.52
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",66.44
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",32.63
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",121.24
-103.979722,24.810833,DGO,VGCDR,"Vicente Guerrero, Dgo.",57.54
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",144.5
-105.5025,26.440556,DGO,VILLAOCAMPO,"Villa Ocampo, Dgo. SMN*",91.8
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",83.03
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",272.8
-99.749167,16.762778,GRO,ACUGR,"Acapulco, Gro. SMN*",172.2
-99.516944,17.576389,GRO,AERGR,"Aeropuerto de Chilpancingo, Gro.",72.5
-100.5175,18.075833,GRO,AFIGR,"AndrÈs Figueroa, Gro.",172
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",42.3
-99.799722,16.751111,GRO,AOMGR,"Observatorio de Aeropuerto de Acapulco, Gro.",226.5
-100.44,17.209444,GRO,ATOYAC,"Atoyac SMN, Gro.",183
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",248.7
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",504
-99.2,18.2,GRO,BVSGR,"Buena Vista, Gro.",118
-100.664444,18.359444,GRO,CALGR,"Ciudad Altamirano, Gro.",107.3
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",120
-100.089444,17.008889,GRO,CDBGR,"Coyuca de BenÌtez, Gro.",213.9
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",72.3
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",45
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",183.5
-99.851944,16.903889,GRO,CSMGR,"Colonia SimÛn BolÌvar, Gro.",179.65
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",259.5
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos RamÌrez Ulloa, Gro.",87.2
-99.878889,16.874444,GRO,GTAGR,"La Garita (T˙nel Alto), Gro.",193
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",90.8
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",77.3
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",60.05
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",30.2
-99.925278,16.873611,GRO,JNAGR,"Juan N. ¡lvarez, Gro.",283.75
-99.783333,16.966667,GRO,K21GR,"km 21, Gro.",228
-99.845556,16.932222,GRO,LCIGR,"L·zaro C·rdenas (Col. Industrial), Gro.",240.5
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",106
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",290.6
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",290.2
-99.503056,18.363333,GRO,LDTGR,"Laguna de Tuxpan, Gro.",77.3
-99.918889,16.855,GRO,LMRGR,"La Mira, Gro.",292.25
-99.887778,16.895833,GRO,MAGGR,Magallanes (4 Etapa FOVISSSTE) Gro.,86.25
-99.369167,17.471111,GRO,MCHGR,"Mochitl·n, Gro.",77.2
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",229.8
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",60.4
-98.735,17.777222,GRO,OLNGR,"Olinala, Gro.",20
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",255
-99.433333,17.984444,GRO,PETGR,"Petaquillas, Gro.",79.5
-99.915556,16.885,GRO,PSCGR,"Palma Sola-CamarÛn, Gro.",375.75
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",240.8
-99.166111,16.823611,GRO,RMEGR,"RevoluciÛn Mexicana, Gro.",290.2
-100.472778,17.139444,GRO,SJEGR,"San JerÛnimo, Gro.",249
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",272
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",115.8
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",187.4
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",239.2
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",54.6
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",174.2
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",246.2
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetl·n, Gro.",44.5
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",158.6
-101.545,17.863333,GRO,ZHTGR,"Zihuatanejo, Gro.",253.6
-101.516667,20.433333,GTO,ABSGJ,"Abasolo, Gto.",29.01
-100.716667,20.033333,GTO,ACNGJ,"Ac·mbaro, Gto.",80.07
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",123.71
-100.583333,20.55,GTO,AMCGJ,"Ameche, Gto.",41.04
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",50.32
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",50.01
-101.631667,21.2925,GTO,BARBOSA,"Barbosa, Gto. ProtecciÛn Civil*",96.38
-101.833333,21.05,GTO,BRRGJ,"El Barrial, Gto.",40.36
-100.899722,20.280278,GTO,CBOGJ,"El Cubo, Gto. SGT*",20.4
-100.816667,20.533333,GTO,CLYGJ,"Celaya, Gto.",55.02
-101.474722,21.068056,GTO,comgj,"Comanjilla, Gto.",64
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",135.6
-101.630278,20.506667,GTO,CORRALEJO,"Corralejo Hidalgo, Gto. ProtecciÛn Civil*",4.5
-101.666667,20.616667,GTO,CRMGJ,"Cuer·maro, Gto.",69.82
-100.95,20.483333,GTO,CRTGJ,"Cort·zar, Gto.",97.9
-100.9,20.95,GTO,CSRGJ,"Cinco SeÒores, Gto.",44.52
-101.666667,21.2,GTO,CSTGJ,"Los Castillos, Gto.",55.82
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",56.02
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",49.85
-100.5,20.2,GTO,ECBGJ,"El Cubo, Gto.",22.06
-101.2,20.9,GTO,ECHGJ,"El ChapÌn, Gto.",74.03
-101.366667,20.733333,GTO,ECNGJ,"El Conejo, Gto.",102.81
-101.688056,21.173333,GTO,EPLGJ,"El Palote, Gto.",82.63
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",23.51
-101.265,21.012222,GTO,GTOGJ,"Guanajuato, Gto.",123.43
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",56.53
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",74.81
-100.516667,20.133333,GTO,JCRGJ,"JerÈcuaro, Gto.",66.92
-100.525833,20.610278,GTO,LADGJ,"Las Adjuntas, Gto.",74.9
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",54.54
-101.666667,21.1,GTO,LENGJ,"LeÛn, Gto.",42.23
-100.866667,20.383333,GTO,LGVGJ,"Puente la Gavia, Gto.",37
-101.358889,20.276111,GTO,LJIGJ,"Las JÌcamas, Gto.",58.9
-101.106944,21.3225,GTO,LQMGJ,"La Quemada, Gto.",38.61
-101.931944,20.504444,GTO,MABGJ,"Mariano Abasolo, Gto.",26
-101.516667,21.633333,GTO,OCMGJ,"Ocampo, Gto.",57
-100.9,21.1,GTO,PDLGJ,"Puente Dolores, Gto.",54.01
-101.133333,20.516667,GTO,PERGJ,"Pericos, Gto.",43.92
-100.878333,21.105,GTO,PNLGJ,"PeÒuelitas, Gto.",41
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",94.53
-101.287778,20.867222,GTO,PRSGJ,"La PurÌsima, Gto.",22.4
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",59.25
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",40.6
-101.199444,20.565278,GTO,SLMGJ,"Salamanca, Gto.",89.25
-100.516667,21.3,GTO,SLPGJ,"San Luis de la Paz, Gto.",119
-100.667222,20.051667,GTO,SLSGJ,"SolÌs, Gto.",72.06
-100.884722,20.214167,GTO,SLVGJ,"Salvatierra, Gto.",84.63
-101.016389,20.430833,GTO,SMAGJ,"San Miguel de Allende, Gto.",109.41
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",89.6
-101.066667,20.3,GTO,SRTGJ,"Santa Rita, Gto.",56.61
-100.75,20.283333,GTO,TARGJ,"Tarimoro, Gto.",126.52
-101.3,20.6,GTO,TEMGJ,"TemascatÌo, Gto.",70.01
-100.8,20.5,GTO,TGRGJ,"Tres Guerras, Gto.",56.11
-101.182222,20.388611,GTO,VDSGJ,"Valle de Santiago, Gto.",67.52
-100.215833,21.211944,GTO,VVCGJ,"Villa Victoria, Gto.",53.6
-100.0925,21.298889,GTO,XICGJ,"Xich˙, Gto.",51.13
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",33.3
-98.333333,21.016667,HGO,ATCHD,"Atlapexco, Hgo.",231
-99.36,20.163889,HGO,ENDHD,"EndhÛ, Hgo.",50.52
-99.648889,20.371389,HGO,HCPHD,"Huichapan, Hgo.",78.2
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",298.03
-99.706944,20.32,HGO,HUICHAPAN,"Huichapan, Hgo. SMN*",81.5
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",45.22
-98.128889,20.136111,HGO,LAGUNASGT,"La Laguna, Hgo. SGT*",214.6
-99.348056,20.056667,HGO,LASROSAS,"Las Rosas, Hgo. OCAVM*",48.4
-98.757222,20.591667,HGO,LMTHD,"Metztitl·n, Hgo.",56.01
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",45.06
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatl·n, Hgo.",397.56
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",38.73
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",115.11
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo GÛmez, Hgo.",74.09
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",94.52
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",31.07
-98.369444,20.083333,HGO,TLGHD,"Tulancingo, Hgo.",70.43
-99.385,19.835278,HGO,TXMHD,"Taxhimay, Hgo.",80.5
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",18.5
-98.647222,20.652778,HGO,ZXTHD,"Zacualtip·n, Hgo.",233.5
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala-Guadalajara, Jal. SGT*",138
-102.436944,21.599444,JAL,AJJJL,"Ajoj˙car, Jal.",72.7
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",46.92
-103.446389,20.746667,JAL,BAZJL,"Base AÈrea Zapopan, Jal.",31.42
-104.061111,19.913611,JAL,BBAJL,"Basilio Vadillo, Jal.",60.5
-103.726111,22.4,JAL,BCSJL,"Bocas, Jal.",86.01
-103.783611,21.830556,JAL,BLNJL,"BolaÒos, Jal.",29.81
-103.465278,19.697778,JAL,CGZJL,"Ciudad Guzm·n, Jal.",172.5
-103.201944,20.290556,JAL,CHAJL,"Chapala 1 SMN, Jal.",93.22
-105.044722,19.498611,JAL,CHAMELA,"Chamela-Cuixmala, Jal. SMN*",327.8
-104.566667,19.233333,JAL,CIHJL,"Cihuatl·n, Jal.",518.05
-103.25,22.133333,JAL,CLTJL,"Colotl·n, Jal.",10.6
-105.129722,19.9975,JAL,CPEJL,"CajÛn de PeÒa, Jal.",277.01
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",188.9
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",51.7
-102.7825,20.341389,JAL,CUIJL,"Cuitzeo, Jal.",29.04
-105.05,20.583333,JAL,CULJL,"Cuale, Jal.",347.52
-102.85,21.133333,JAL,CUNJL,"La CuÒa, Jal.",67.8
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",20.9
-102.705,21.037222,JAL,ESLJL,"El Salto, Jal.",0
-103.333333,20.733333,JAL,EXPJL,"La Experiencia, Jal.",64.35
-102.766667,20.298056,JAL,FTEJL,"El Fuerte, Jal.",12.06
-102.695556,20.626944,JAL,GRBJL,"Garabatos SGT, Jal.",52.4
-103.373889,20.672778,JAL,GUAJL,"Guadalajara Centro, Jal.",60.52
