LON,LAT,EDO,CLAVE,ESTACION,01/10/18
-103.4,20.7,JAL,GUCJL,"Guadalajara los Colomos, Jal.",61.6
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",69.5
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",89.55
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",69.1
-103.415,20.274444,JAL,JOCJL,"Jocotepec, Jal. SMN*",128.16
-103.644167,20.676389,JAL,LAPRIMAVERA,"La Primavera, Jal. SMN*",34.8
-103.12,20.18,JAL,LDCJL,"Lago de Chapala, Jal.",97.83
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",79.05
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",231.8
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",86.7
-103.361667,20.583889,JAL,PITJL,"ProtecciÛn a Infraestructura y AtenciÛn a Emergencias, Jal.",40.22
-104.105833,21.196944,JAL,PLYJL,"La Yesca, Jal.",104.4
-102.231944,20.491111,JAL,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.",46.04
-102.804444,21.137222,JAL,PZAPOTILLO,"Presa el Zapotillo SGT, Jal.",73
-104.05,20.55,JAL,RAMJL,"RÌo Ameca, Jal.",91.4
-105.133611,19.998611,JAL,RTOJL,"RÌo Tomatl·n, Jal. SMN*",171.21
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",65.68
-101.85,21.35,JAL,SAUCEDACFE,"Sauceda, Jal. CFE*",48
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",40.2
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",56
-104.148056,19.554444,JAL,SMANANTLANII,"Sierra Manatl·n 2, Jal. SMN*",259.4
-103.705556,20.908889,JAL,SRSJL,"Santa Rosa, Jal.",162.6
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",79.06
-104.320278,20.036111,JAL,TCTJL,"Tacot·n, Jal.",92.8
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",41.02
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",40.86
-103.419444,20.4425,JAL,TLAJOMULCO,"Tlajomulco, Jal. SMN*",117.2
-104.370278,19.976111,JAL,TMLJL,"RamÛn Corona Madrigal General, Jal.",86.2
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",123.14
-99.377222,19.377222,MEX,2RSMX,"Dos RÌos, MÈx.",114.5
-99.216667,19.566667,MEX,ARBMX,"Las Arboledas, MÈx.",78.02
-98.912222,19.543611,MEX,ATEMX,"Atenco (RÌo Xalapan), MÈx.",12.7
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., MÈx.",166.81
-99.589444,19.775,MEX,BUFMX,"La ConcepciÛn, Mex.",68.8
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, MÈx.",64.23
-99.298611,19.406667,MEX,CDBMX,"CaÌda del Borracho, MÈx.",100.05
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, MÈx.",124.07
-98.888611,19.494167,MEX,CHAPINGO,"Chapingo, MÈx. SGT*",69.31
-99.4675,18.795833,MEX,CHDMX,"Ciudad Hidalgo, MÈx",41.44
-100.116667,19.2,MEX,CHIMX,"Chilesdo, MÈx.",126.1
-98.884722,19.483333,MEX,CHPMX,"Chapingo, MÈx.",77.8
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, MÈx.",107.5
-99.304444,19.695,MEX,CNPMX,"La ConcepciÛn, MÈx.",71.5
-99.631667,19.292222,MEX,COBMX,"Observatorio de Estado de MÈxico, MÈx.",102.02
-100.183333,19.101667,MEX,COLMX,"Colorines, MÈx.",134.14
-99.559722,19.884722,MEX,DNXMX,"DanxhÛ, MÈx.",106.02
-99.238333,19.453611,MEX,EMOMX,"El Molinito RÌo Hondo, MÈx.",90
-98.916944,19.578889,MEX,GRDMX,"La Grande, MÈx.",60.03
-99.696944,20.046389,MEX,HPNMX,"Huapango, MÈx.",172.56
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, MÈx.",77.25
-98.643056,19.095556,MEX,IXTAPOPO,"Ixtapopo, MÈx. SMN*",99.8
-99.05,19.633333,MEX,K27MX,"km 27+250, MÈx.",92.5
-100.075833,19.383333,MEX,LBEMX,"Los Berros, MÈx.",78.83
-99.220833,19.477778,MEX,MBLMX,"Molino Blanco, MÈx.",89.02
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, MÈx. SMN*",156.96
-99.193611,19.616667,MEX,OBSMX,"San MartÌn Obispo, MÈx.",94.2
-99.175,19.575,MEX,PBTMX,"Planta Barrientos, MÈx.",50.79
-99.025,19.65,MEX,PCCMX,"Planta Chiconautla 2, MÈx.",91.95
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, MÈx.",82.51
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, MÈx.",106.94
-99.611667,18.903333,MEX,PDZMX,"Porfirio DÌaz, MÈx.",194
-99.790278,19.829167,MEX,PFBMX,"Francisco JosÈ Trinidad Fabela, MÈx.",82.04
-99.775,19.461667,MEX,PIRMX,"Ignacio RamÌrez, MÈx.",95.92
-99.248889,19.429444,MEX,PLMMX,"Palmas, MÈx.",72.39
-99.260833,19.526944,MEX,PMDMX,"MadÌn, MÈx.",107.5
-99.739722,20.124167,MEX,PMNMX,"El Molino, MÈx.",62.06
-99.864444,20.038611,MEX,PNDMX,"—adÛ, MÈx.",27.05
-99.268056,19.524444,MEX,PREMX,"Presa MadÌçn, MÈx. SMN*",49.8
-99.213333,19.408333,MEX,PTLMX,"Presa Totolica, MÈx.",127.6
-99.603333,19.213333,MEX,RECMX,"RectorÌa, MÈx.",114.41
-98.911111,19.530556,MEX,SADMX,"San AndrÈs (Texcoco), MÈx.",73.54
-99.704722,19.465833,MEX,SBBMX,"JosÈ Antonio Alzate, MÈx.",167
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, MÈx.",109.5
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, MÈx.",34.56
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, MÈx.",65.04
-99.8,19.633333,MEX,SMLMX,"Santa MarÌa del Llano, MÈx.",131.01
-99.285,19.574444,MEX,SNJMX,"San Juan, Mex.",85.2
-98.858611,19.644722,MEX,SNLMX,"San Lucas, Mex.",52
-99.8,19.333333,MEX,TBRMX,"Tres Barrancas, MÈx.",88.63
-99.935833,18.931389,MEX,TESMX,"Texcaltitl·n, MÈx.",125.64
-98.900833,19.443611,MEX,TJCMX,"El Tejocote, MÈx.",86.41
-100.022778,19.904444,MEX,TM2MX,"Temascalcingo, MÈx.*",51.2
-99.283333,19.453889,MEX,TOTMX,"Totolica, Mex.",127.6
-99.961389,19.660833,MEX,TPTMX,"San AndrÈs Tepetitl·n, MÈx.",107.23
-100.283333,19.1,MEX,TROMX,"Trojes, MÈx.",83
-99.283056,19.4525,MEX,TTLMX,"Totolica (hidro), MÈx.",74.4
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Mex.",110.05
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, MÈx.",106.42
-99.334167,19.382222,MEX,VNDMX,"El Venado, MÈx.",69.11
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, MÈx.",83.01
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",91.8
-100.608889,19.579722,MICH,AGOMC,"Agostitl·n, Mich.",237.7
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",98.4
-102.371667,19.082778,MICH,APAMC,"Apatzing·n, Mich. SMN*",39.6
-102.371111,19.083056,MICH,APTMC,"Apatzing·n, Mich.",123.2
-101.669722,19.925556,MICH,ARMMC,"Aristeo Mercado SGT, Mich.",128
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",97.5
-101.459167,20.319444,MICH,CBLMC,"Casa Blanca, Mich.",58.42
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",117.41
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",134.11
-102.774167,19.287778,MICH,CHLMC,"ConstituciÛn de Apatzing·n, Mich.",307
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",95
-101.259167,19.629722,MICH,COIMC,"CoÌntzio, Mich.",172.75
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",58.43
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",89.51
-102.436944,20.304444,MICH,DGNMC,"De Gonzalo, Mich.",20.4
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",83.3
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",65.7
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",104.6
-102.601944,19.958333,MICH,JARMC,"Jaripo, Mich.",77.3
-101.626667,20.248889,MICH,LANMC,"Los ¡ngeles, Mich.",28.4
-101.940833,20.038333,MICH,LDFMC,"Laguna del Fresno, Mich.",37.7
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",225.01
-102.751389,20.146667,MICH,LPAMC,"La Palma, Mich.",19.2
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",31.63
-102.9,18.8,MICH,LPNMC,"Los Panches, Mich.",67.2
-102.2,18.8,MICH,LPSMC,"La PastorÌa, Mich.",83.11
-101.616389,19.543611,MICH,LPTMC,"Lago de P·tzcuaro, Mich. SGT*",19.4
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",36.9
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",131.62
-101.461389,20.323333,MICH,MKZMC,"Markazuza, Mich. SGT*",55
-102.2,17.899167,MICH,MLCMC,"Melchor Ocampo L. C., Mich.",314.5
-100.873611,19.829167,MICH,MLPMC,"MalpaÌs, Mich.",141.71
-100.29,19.539167,MICH,MMONII,"Mariposa Monarca 2, Mich. SMN*",14.8
-101.2,19.7,MICH,MNOMC,"Morelia Norte, Mich.",181.02
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",96.02
-101.176111,19.688611,MICH,MORMC,"Morelia, Mich.",199.54
-100.879167,19.835556,MICH,MPSMC,"MalpaÌs, Mich. SGT*",122.2
-100.439167,19.890833,MICH,MRVMC,"MaravatÌo, Mich.",96.01
-102.325,19.964167,MICH,ORAMC,"Orandino, Mich.",86
-100.618889,20.277778,MICH,P3MEZQUITES,"Presa Tres Mezquites, Mich. SGT*",34.4
-101.05,19.49,MICH,PDBMC,"Planta de Bombeo, Mich.",62.56
-102.601389,19.959167,MICH,PDEGONZALO,"Presa de Gonzalo, Mich. SGT*",25.2
-102.431389,20.303056,MICH,PJARIPO,"Presa Jaripo, Mich. SGT*",78.2
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",55.96
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",137.4
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",83
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",96.5
-102.464722,20.208333,MICH,SCRMC,"San CristÛbal, Mich.",43.51
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",94
-102.4,20.1,MICH,SSIMC,"San SimÛn, Mich.",42
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",16.2
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",40.6
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",97.73
-102.180278,18.048333,MICH,VILMC,"JosÈ MarÌa Morelos y PavÛn, Mich.",477.8
-101.45,19.55,MICH,VJIMC,"Villa JimÈnez, Mich.",129
-102.242222,20.339444,MICH,YURMC,"YurÈcuraro, Mich.",76.51
-102.284167,20.006667,MICH,ZAMMC,"Zamora, Mich.",174.6
-101.795,19.805278,MICH,ZCAMC,"Zacapu, Mich.",93.5
-101.931944,18.921111,MICH,ZICMC,"Zicuir·n, Mich.",109
-100.828611,19.860278,MICH,ZINMC,"ZinapÈcuaro, Mich.",58.86
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",178.3
-99.265833,18.735,MOR,ALUMR,"Alpuyeca, Mor.",93.4
-99.463611,18.68,MOR,APAMR,"Apacingo, Mor.",90.4
-98.9,18.8,MOR,CUAMR,"Cuautla, Mor.",93.94
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",170
-99.180278,18.573889,MOR,HIGMR,"HiguerÛn, Mor.",140.3
-99.424167,18.608333,MOR,HUAMR,"Huajintl·n, Mor.",160
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",160.02
-99.015833,19.028889,MOR,HUIMR,"Huitzilac, Mor.",162.53
-99.025,18.441389,MOR,HUTMR,"Huautla, Mor.",116.4
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",234.4
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de TecnologÌa del Agua, Mor. SMN*",108.61
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",111.81
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",128.3
-98.916667,18.683333,MOR,LCUMR,"La Cuera, Mor.",27.11
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",65.18
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",75.3
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",124.8
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Morelos, Mor.",174.9
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",196.5
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",51.11
-99.156944,18.771111,MOR,PROMR,"Progreso (IMTA), Mor.",152
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",144.4
-98.936111,18.541389,MOR,SHUAUTLA,"Sierra de Huautla, Mor. SMN*",18.8
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",164.52
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",59.8
-99.2,18.9,MOR,TEMMR,"Temixco, Mor.",154.5
-99.078889,18.950833,MOR,TEPOZTLAN,"Tepoztl·n, Mor. SMN*",189.01
-98.710278,18.876389,MOR,TETMR,"Tetela del Volc·n, Mor.",155.4
-99.1,18.794167,MOR,TICMR,"Ticum·n, Mor.",115
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",132.32
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",172.15
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",130.51
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",77.5
-98.92,18.9875,MOR,TOTMR,"Totoloapan, Mor.",151.6
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",37.6
-99.188333,18.521111,MOR,XICMR,"Xicatlacotla, Mor.",112.02
-99.1,18.9,MOR,YAHMR,"Yautepec, Mor.",195.41
-99.200833,18.636667,MOR,ZCTMR,"Zacatepec, Mor.",123.9
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",117.1
-105.403333,22.479444,NAY,ACAPONETA,"Acaponeta, Nay. SMN*",113.5
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",231.5
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",167.15
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",192.3
-104.450833,21.428333,NAY,CJNNR,"Leonardo RodrÌguez Alcaine, Nay.",98.8
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",157.05
-104.516944,22.250833,NAY,JMANR,"Jes˙s MarÌa, Nay.",108.1
-105.341667,22.558333,NAY,LESNR,"La Estancia, Nay.",112.1
-105.020833,22.377778,NAY,PAJNR,"Pajaritos, Nay.",112.48
-105.211667,22.119722,NAY,ROMNR,"Rosa Morada, Nay.",247.5
-104.8,21.8,NAY,RSRNR,"Reguladora San Rafael, Nay.",51.9
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",273.71
-104.891944,21.489444,NAY,TEPNR,"Tepic, Nay.",182.3
-99.680556,24.883333,NL,ADJNL,"Las Adjuntas, N.L.",88.75
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",88.75
-100.011944,25.272778,NL,AL2NL,"Allende Dos, N. L.",40.47
-100.134444,27.24,NL,ANHNL,"An·huac, N.L.",30.56
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",76.85
-99.911667,24.321944,NL,ASCNL,"La AscensiÛn, N.L.",36.52
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",52.23
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",56.11
-100.274722,25.800556,NL,CANNL,"El Canad·, N.L.",60.25
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N. L.",33.53
-99.276944,25.711667,NL,CCHNL,"Cuchillo-Solidaridad, N.L.",32.53
-100.172222,25.952222,NL,CDFNL,"CiÈnega de Flores, N.L.",71.02
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",38.15
-99.399722,24.9375,NL,CPRNL,"JosÈ LÛpez Portillo, N.L.",33.61
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",120.9
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",69.15
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",37
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",48.01
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",29.31
-100.014444,25.961944,NL,HGRNL,"Higueras, N.L.",28
-99.975556,25.765,NL,LAARENA,"La Arena, N.L. SGT*",65
-100.128056,25.428056,NL,LBCNL,"La Boca, N.L.",44.6
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",38.04
-99.195833,26.023611,NL,LOSALDAMA,"Los Aldama, N.L. SMN*",37
-99.401389,25.898333,NL,LosHerrera,"Los Herrera, N.L. SGT*",23
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",66.55
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",47.53
-100.271667,25.6825,NL,MTRNL,"Monterrey, N.L.",54.52
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",41.31
-100.304722,25.733611,NL,OBSNL,"Observatorio de Nuevo LeÛn, N.L.",54.52
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",43.04
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",38.51
-100.271667,26.509722,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",99.25
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",27.01
-99.77,25.503611,NL,Tepehuaje,"Cadereyta, N.L. SGT*",31.5
-100.271667,25.682778,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",4.44
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",66
-95.698889,16.009167,OAX,ASTOX,"Astata, Oax.",188.61
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",344.6
-96.716667,17.066667,OAX,BAEOX,"Base AÈrea, Oax.",70.3
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",115.4
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",521.81
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",248.74
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",386.5
-96.416667,18.233333,OAX,DPSOX,"Dique Pescaditos, Oax.",571.9
-95.424722,16.436389,OAX,EMAOX,"El MarquÈs (RÌo Tehuantepec), Oax.",101.51
-97.783333,17.8,OAX,HLOOX,"Observatorio de Huajuapan de LeÛn, Oax.",43.61
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",161.71
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",1403.8
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Ju·rez, Oax.",67.01
-95.033333,16.433333,OAX,JUCOX,"Juchitan, Oax.",172.31
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",79.9
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",54
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",185.9
-97.688333,15.966667,OAX,LCHACAHUA,"Laguna Chacahua, Oax. SMN*",212.2
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",51.51
-95.483333,17.45,OAX,MAROX,"MarÌa Lombardo, Oax.",298.01
-95.036389,16.882778,OAX,MROOX,"MatÌas Romero, Oax. SMN*",142.99
-96.779722,18.360278,OAX,NAROX,"Naranjastitla, Oax.",510.34
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",93.01
-96.7,17,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",143.9
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",405.52
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",539.01
-96.483333,15.666667,OAX,PTAOX,"Puerto ¡ngel, Oax.",298.3
-95.281389,16.476111,OAX,RHOOX,"RÌo Hondo, Oax.",110.4
